Year,Team,Seed,Final Round,Games Won,Conf,Offensive Efficiency,Defensive Efficiency,Total Efficiency
2022,Akron,13,❌,TBD,MAC,105.2115,101.7165,1.0343602070460545
2022,Delaware,15,❌,TBD,CAA,106.59200000000001,103.5209,1.0296664731469685
2022,Jacksonville St.,15,❌,TBD,ASun,104.4133,102.3182,1.0204763179962117
2022,Longwood,14,❌,TBD,BSth,105.7104,103.8218,1.0181907845943723
2022,Yale,14,❌,TBD,Ivy,99.4233,97.89299999999999,1.0156323741227669
2022,Montana St.,14,❌,TBD,BSky,103.7151,102.5184,1.0116730265006086
2022,Cal St. Fullerton,15,❌,TBD,BW,101.9181,102.9196,0.9902691032611863
2022,Bryant,16,❌,TBD,NEC,102.9162,104.1227,0.9884127092363145
2022,Wright St.,16,❌,TBD,Horz,104.7125,106.326,0.98482497225514
2022,Texas Southern,16,❌,TBD,SWAC,96.2288,98.3102,0.9788282395926365
2022,Norfolk St.,16,❌,TBD,MEAC,100.8206,103.2203,0.9767516660966884
2022,Texas A&M Corpus Chris,16,❌,TBD,Slnd,96.2289,102.9194,0.9349928196238999
